   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"modbus.c"
  22              	.Ltext0:
  23              		.cfi_sections	.debug_frame
  24              		.section	.rodata.crcHi,"a",%progbits
  25              		.align	2
  28              	crcHi:
  29 0000 00000000 		.word	0
  30 0004 C1000000 		.word	193
  31 0008 81000000 		.word	129
  32 000c 40000000 		.word	64
  33 0010 01000000 		.word	1
  34 0014 C0000000 		.word	192
  35 0018 80000000 		.word	128
  36 001c 41000000 		.word	65
  37 0020 01000000 		.word	1
  38 0024 C0000000 		.word	192
  39 0028 80000000 		.word	128
  40 002c 41000000 		.word	65
  41 0030 00000000 		.word	0
  42 0034 C1000000 		.word	193
  43 0038 81000000 		.word	129
  44 003c 40000000 		.word	64
  45 0040 01000000 		.word	1
  46 0044 C0000000 		.word	192
  47 0048 80000000 		.word	128
  48 004c 41000000 		.word	65
  49 0050 00000000 		.word	0
  50 0054 C1000000 		.word	193
  51 0058 81000000 		.word	129
  52 005c 40000000 		.word	64
  53 0060 00000000 		.word	0
  54 0064 C1000000 		.word	193
  55 0068 81000000 		.word	129
  56 006c 40000000 		.word	64
  57 0070 01000000 		.word	1
  58 0074 C0000000 		.word	192
  59 0078 80000000 		.word	128
  60 007c 41000000 		.word	65
  61 0080 01000000 		.word	1
  62 0084 C0000000 		.word	192
  63 0088 80000000 		.word	128
  64 008c 41000000 		.word	65
  65 0090 00000000 		.word	0
  66 0094 C1000000 		.word	193
  67 0098 81000000 		.word	129
  68 009c 40000000 		.word	64
  69 00a0 00000000 		.word	0
  70 00a4 C1000000 		.word	193
  71 00a8 81000000 		.word	129
  72 00ac 40000000 		.word	64
  73 00b0 01000000 		.word	1
  74 00b4 C0000000 		.word	192
  75 00b8 80000000 		.word	128
  76 00bc 41000000 		.word	65
  77 00c0 00000000 		.word	0
  78 00c4 C1000000 		.word	193
  79 00c8 81000000 		.word	129
  80 00cc 40000000 		.word	64
  81 00d0 01000000 		.word	1
  82 00d4 C0000000 		.word	192
  83 00d8 80000000 		.word	128
  84 00dc 41000000 		.word	65
  85 00e0 01000000 		.word	1
  86 00e4 C0000000 		.word	192
  87 00e8 80000000 		.word	128
  88 00ec 41000000 		.word	65
  89 00f0 00000000 		.word	0
  90 00f4 C1000000 		.word	193
  91 00f8 81000000 		.word	129
  92 00fc 40000000 		.word	64
